# GENERATED by scripts/gradient_routing/build_probe_matrix.py from configs/gradient_routing/simple_stories/stories_probe_matrix.yaml.
# Regenerate rather than editing: build_probe_matrix.py --definition <yaml>.
NAME	CHECKPOINT	DATA_PREFIX	EXTRA_OVERRIDES
baseline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024
baseline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024
baseline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024
baseline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024
baseline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_core	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_core	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_core	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_core	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024
filter_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_filter_core	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024
